====
Starting job 6207187 at Thu  4 May 16:59:50 BST 2023 for user dc-saun1.
Running on nodes: b[103-110]
====
Using hipSYCL OpenMP host device
Kernel type: GPU
_ZN7hipsycl4glue12omp_dispatch29reducible_parallel_invocationIZNS1_19parallel_for_kernelILi1EZZN4NESO16BaryEvaluateBaseIN6Nektar12MultiRegions9ContFieldEE8evaluateIdNS6_5ArrayINS6_4OneDEdEEEEvSt10shared_ptrINS4_9Particles13ParticleGroupEENSF_3SymIT_EEiRKT0_ENKUlRNS_4sycl7handlerEE_clESQ_EUlNSO_2idILi1EEEE_JEEEvSL_NSO_5rangeIXT_EEEDpT1_EUlDpRT_E_JEEEvSJ_DpT0_._omp_fn.0  Electrostatic2D3V   14.852s              4.4%
uct_mm_iface_progress                                                                                                                                                                                                                                                                                                                                                               libuct.so.0         13.830s              4.1%
[Others]                                                                                                                                                                                                                                                                                                                                                                            N/A                177.419s             52.4%
Collection and Platform Info
    Application Command Line: /cosma5/data/do009/dc-saun1/git/NESO3D/solvers/Electrostatic2D3V/Electrostatic2D3V "conditions.xml" "square_32x32.xml" 
    Operating System: 3.10.0-1160.83.1.el7.x86_64 \S Kernel \r on an \m 
    MPI Process Rank: 15
    Computer Name: b103.pri.cosma7.alces.network
    Result Size: 24.4 MB 
    Collection start time: 15:59:54 04/05/2023 UTC
    Collection stop time: 16:00:26 04/05/2023 UTC
    Collector Type: User-mode sampling and tracing
    CPU
        Name: Unknown
        Frequency: 2.994 GHz
        Logical CPU Count: 64
        Cache Allocation Technology
            Level 2 capability: not detected
            Level 3 capability: available

If you want to skip descriptions of detected performance issues in the report,
enter: vtune -report summary -report-knob show-issues=false -r <my_result_dir>.
Alternatively, you may view the report in the csv format: vtune -report
<report_name> -format=csv.
Elapsed Time: 21.394s
    CPU Time: 346.580s
        Effective Time: 245.363s
        Spin Time: 101.087s
         | A significant portion of CPU time is spent waiting. Use this metric
         | to discover which synchronizations are spinning. Consider adjusting
         | spin wait parameters, changing the lock implementation (for example,
         | by backing off then descheduling), or adjusting the synchronization
         | granularity.
         |
            Imbalance or Serial Spinning: 96.537s
             | The threading runtime function related to time spent on imbalance
             | or serial spinning consumed a significant amount of CPU time.
             | This can be caused by a load imbalance, insufficient concurrency
             | for all working threads, or busy waits of worker threads while
             | serial code is executed. If there is an imbalance, apply dynamic
             | work scheduling or reduce the size of work chunks or tasks. If
             | there is insufficient concurrency, consider collapsing the outer
             | and inner loops. If there is a wait for completion of serial
             | code, explore options for parallelization with Intel Advisor,
             | algorithm, or microarchitecture tuning of the application's
             | serial code with VTune Profiler Basic Hotspots or
             | Microarchitecture Exploration analysis respectively. For OpenMP*
             | applications, use the Per-Barrier OpenMP Potential Gain metric
             | set in the HPC Performance Characterization analysis to discover
             | the reason for high imbalance or serial spin time.
             |
            Lock Contention: 0s
            Other: 4.550s
        Overhead Time: 0.130s
            Creation: 0.130s
            Scheduling: 0s
            Reduction: 0s
            Atomics: 0s
            Other: 0s
    Total Thread Count: 144
    Paused Time: 0s

Top Hotspots
Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Module             CPU Time  % of CPU Time(%)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -----------------  --------  ----------------
gomp_simple_barrier_wait                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libgomp.so.1        83.296s             24.0%
MPI_Bcast                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             libmpi.so.40        23.410s              6.8%
MPI_Wait                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libmpi.so.40        20.417s              5.9%
_ZN7hipsycl4glue12omp_dispatch29reducible_parallel_invocationIZNS1_19parallel_for_kernelILi1EZZN4NESO16BaryEvaluateBaseIN6Nektar12MultiRegions9ContFieldEE8evaluateIdNS6_5ArrayINS6_4OneDEdEEEEvSt10shared_ptrINS4_9Particles13ParticleGroupEENSF_3SymIT_EEiRKT0_ENKUlRNS_4sycl7handlerEE_clESQ_EUlNSO_2idILi1EEEE_JEEEvSL_NSO_5rangeIXT_EEEDpT1_EUlDpRT_E_JEEEvSJ_DpT0_._omp_fn.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Electrostatic2D3V   14.819s              4.3%
std::_Function_handler<void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>), hipsycl::glue::omp_dispatch::parallel_for_ndrange_kernel<(int)2, NESO::NektarGraphLocalMapperT::map_native_2d(NESO::Particles::ParticleGroup&, int)::{lambda(hipsycl::sycl::handler&)#1}::operator()(hipsycl::sycl::handler&) const::{lambda(hipsycl::sycl::nd_item<(int)2>)#1}>(void, (int)2, hipsycl::sycl::range<void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)>, void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>), hipsycl::sycl::id<void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)>, unsigned long, void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>))::{lambda(void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)&)#1}::operator()<>(, signed char, void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)) const::{lambda(hipsycl::sycl::id<(int)2>hipsycl::sycl::id<(int)2>)#2}>::_M_invoke  Electrostatic2D3V   12.578s              3.6%
[Others]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              N/A                192.060s             55.4%
Collection and Platform Info
    Application Command Line: /cosma5/data/do009/dc-saun1/git/NESO3D/solvers/Electrostatic2D3V/Electrostatic2D3V "conditions.xml" "square_32x32.xml" 
    Operating System: 3.10.0-1160.83.1.el7.x86_64 \S Kernel \r on an \m 
    MPI Process Rank: 24
    Computer Name: b104.pri.cosma7.alces.network
    Result Size: 24.5 MB 
    Collection start time: 15:59:54 04/05/2023 UTC
    Collection stop time: 16:00:26 04/05/2023 UTC
    Collector Type: User-mode sampling and tracing
    CPU
        Name: Unknown
        Frequency: 2.994 GHz
        Logical CPU Count: 64
        Cache Allocation Technology
            Level 2 capability: not detected
            Level 3 capability: available

If you want to skip descriptions of detected performance issues in the report,
enter: vtune -report summary -report-knob show-issues=false -r <my_result_dir>.
Alternatively, you may view the report in the csv format: vtune -report
<report_name> -format=csv.
Elapsed Time: 21.325s
    CPU Time: 346.610s
        Effective Time: 246.002s
        Spin Time: 100.517s
         | A significant portion of CPU time is spent waiting. Use this metric
         | to discover which synchronizations are spinning. Consider adjusting
         | spin wait parameters, changing the lock implementation (for example,
         | by backing off then descheduling), or adjusting the synchronization
         | granularity.
         |
            Imbalance or Serial Spinning: 95.816s
             | The threading runtime function related to time spent on imbalance
             | or serial spinning consumed a significant amount of CPU time.
             | This can be caused by a load imbalance, insufficient concurrency
             | for all working threads, or busy waits of worker threads while
             | serial code is executed. If there is an imbalance, apply dynamic
             | work scheduling or reduce the size of work chunks or tasks. If
             | there is insufficient concurrency, consider collapsing the outer
             | and inner loops. If there is a wait for completion of serial
             | code, explore options for parallelization with Intel Advisor,
             | algorithm, or microarchitecture tuning of the application's
             | serial code with VTune Profiler Basic Hotspots or
             | Microarchitecture Exploration analysis respectively. For OpenMP*
             | applications, use the Per-Barrier OpenMP Potential Gain metric
             | set in the HPC Performance Characterization analysis to discover
             | the reason for high imbalance or serial spin time.
             |
            Lock Contention: 0s
            Other: 4.701s
        Overhead Time: 0.090s
            Creation: 0.090s
            Scheduling: 0s
            Reduction: 0s
            Atomics: 0s
            Other: 0s
    Total Thread Count: 144
    Paused Time: 0s

Top Hotspots
Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Module             CPU Time  % of CPU Time(%)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -----------------  --------  ----------------
gomp_simple_barrier_wait                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libgomp.so.1        81.967s             23.6%
MPI_Bcast                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             libmpi.so.40        22.319s              6.4%
MPI_Wait                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              libmpi.so.40        21.112s              6.1%
_ZN7hipsycl4glue12omp_dispatch29reducible_parallel_invocationIZNS1_19parallel_for_kernelILi1EZZN4NESO16BaryEvaluateBaseIN6Nektar12MultiRegions9ContFieldEE8evaluateIdNS6_5ArrayINS6_4OneDEdEEEEvSt10shared_ptrINS4_9Particles13ParticleGroupEENSF_3SymIT_EEiRKT0_ENKUlRNS_4sycl7handlerEE_clESQ_EUlNSO_2idILi1EEEE_JEEEvSL_NSO_5rangeIXT_EEEDpT1_EUlDpRT_E_JEEEvSJ_DpT0_._omp_fn.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Electrostatic2D3V   14.420s              4.2%
std::_Function_handler<void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>), hipsycl::glue::omp_dispatch::parallel_for_ndrange_kernel<(int)2, NESO::NektarGraphLocalMapperT::map_native_2d(NESO::Particles::ParticleGroup&, int)::{lambda(hipsycl::sycl::handler&)#1}::operator()(hipsycl::sycl::handler&) const::{lambda(hipsycl::sycl::nd_item<(int)2>)#1}>(void, (int)2, hipsycl::sycl::range<void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)>, void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>), hipsycl::sycl::id<void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)>, unsigned long, void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>))::{lambda(void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)&)#1}::operator()<>(, signed char, void (hipsycl::sycl::id<(int)2>, hipsycl::sycl::id<(int)2>)) const::{lambda(hipsycl::sycl::id<(int)2>hipsycl::sycl::id<(int)2>)#2}>::_M_invoke  Electrostatic2D3V   12.551s              3.6%
[Others]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              N/A                194.241s             56.0%
Collection and Platform Info
